tweetid,sentiment
54251,1
202195,1
410018,2
505784,-1
273223,1
938271,1
943867,1
131809,1
617622,1
377222,1
477261,0
19444,1
359565,1
608805,2
232495,1
123701,1
817217,2
635161,1
247020,1
617451,2
938781,1
30759,1
349996,2
119394,1
896443,2
719233,2
607289,1
303795,1
123568,1
287032,1
914400,1
24611,1
441152,2
100465,1
257636,1
587932,1
323729,-1
50830,2
599546,1
878865,2
494211,1
882581,1
535734,0
995446,2
318172,1
51166,2
801017,1
447285,1
735991,0
100505,1
72085,1
844827,1
204185,-1
135358,2
265254,1
426503,1
226392,1
829793,1
822833,2
789678,1
167452,1
134392,0
761645,2
265477,1
456308,-1
928781,0
488311,1
637257,1
398134,1
291255,2
636686,1
691251,1
921344,1
16525,0
738565,1
114799,0
64363,0
349755,0
709627,1
896596,1
126674,1
20322,2
380343,1
431495,2
666836,1
979256,1
522596,0
922437,2
936407,2
177547,1
854940,1
219086,0
285478,0
803944,1
919590,1
671551,1
944137,1
794925,1
756835,1
485914,1
45335,2
155423,1
777221,1
270476,1
564907,1
511137,1
765166,0
686589,1
179460,1
979548,2
161158,0
122086,1
242717,0
820265,1
301262,2
548778,1
50847,2
816109,1
529955,2
223003,0
306003,1
670436,0
927913,1
797806,1
518697,1
312148,2
703919,1
951694,1
178353,1
856674,1
88796,1
961797,1
331941,1
61059,1
228395,1
906839,1
796076,1
550181,1
584668,1
397634,1
774584,1
376780,2
571842,1
598952,0
251053,1
156160,1
209792,1
623700,1
386349,1
975607,1
710461,1
414286,1
504386,2
615210,2
686504,1
201360,1
477876,2
857523,1
65576,1
311290,0
354703,2
713717,1
3484,1
333986,1
433077,1
987845,0
487343,0
389631,1
349078,2
110116,1
853938,2
280471,2
528472,1
344553,1
916759,1
259516,1
961234,1
423634,1
857805,2
857555,1
989563,1
288858,1
296324,2
195452,1
89006,-1
685999,1
953360,1
398016,1
23380,1
858247,1
251406,2
892567,1
544308,1
736038,1
788588,2
422746,1
839256,2
151320,1
306785,2
847300,0
992698,0
659398,0
147593,1
145217,1
223963,1
810561,1
291291,1
703836,1
211575,2
238579,1
210624,1
819555,0
558154,0
592357,1
276482,1
673932,1
995721,0
592147,1
773618,1
684165,2
350641,1
87764,1
272814,1
435767,-1
62657,1
296443,1
263147,1
671827,0
928178,1
467586,1
755440,2
254496,-1
460932,1
569718,1
643831,1
886969,1
232075,1
109532,1
468568,1
4936,0
203154,2
27673,2
129667,1
98126,1
279960,-1
417611,1
179502,1
649846,0
972392,-1
690263,1
844854,1
64801,1
725765,1
500151,1
137665,0
327170,1
737240,1
975161,1
957883,2
946476,2
933294,1
854047,0
117233,1
270551,1
65083,0
202684,2
64863,2
390621,1
149562,1
292543,2
263451,2
40122,0
573893,1
774671,2
879851,0
475194,1
637080,2
740039,2
925132,1
629995,1
687834,1
869772,1
762016,1
926397,1
647788,1
535086,1
424682,2
877815,2
696873,1
475889,1
31358,2
378750,2
444206,1
608581,1
801794,1
518225,2
680249,1
330131,1
639079,1
568837,1
674514,1
408712,1
751683,1
83788,2
870105,1
990787,0
249793,0
500428,1
474046,1
285709,1
738823,1
713163,1
254402,1
784922,2
172957,2
152465,1
808051,1
907857,2
976351,1
890487,1
22342,-1
793794,1
397069,1
446222,-1
421398,2
133429,1
906252,2
414092,2
921186,1
73317,1
750866,1
404488,1
82084,1
178765,1
856902,1
128311,1
28674,1
622104,0
530054,2
381560,1
98355,1
740344,1
138808,2
170089,1
226215,1
423833,1
369913,1
95896,2
97840,1
89084,0
366412,2
633845,1
51545,1
278633,-1
39361,1
221510,2
66321,1
66661,1
613615,2
942704,2
353103,2
271735,1
159461,1
807877,1
934854,2
409387,2
203644,1
635192,1
772176,1
227248,-1
319106,1
128668,1
731220,2
311826,1
808440,1
615105,1
723926,1
582734,1
520223,2
606234,1
276096,0
254986,0
381775,1
230347,1
61228,0
819339,1
995982,2
727863,1
186751,2
964719,1
125624,1
344973,1
599330,2
298147,1
226325,2
239874,1
301650,1
137668,1
387140,1
393316,0
940665,0
206952,1
541428,0
886796,2
546374,1
922849,1
857364,-1
528773,1
348027,2
534413,1
447525,1
607037,1
136714,2
698954,1
496231,1
112559,1
56423,1
111610,1
59106,2
324423,1
903495,1
522578,1
170036,-1
811734,1
336133,2
61446,1
286684,1
86718,2
378434,1
95056,1
157217,0
678843,1
531053,2
759959,2
976235,0
772212,2
869188,1
7256,0
910026,1
960297,1
487259,1
93493,1
320569,-1
435902,1
24812,1
709950,1
191870,1
544288,1
599634,1
948396,2
628855,0
219705,1
76369,2
209707,1
529193,1
488505,1
328227,1
734220,1
569724,1
835618,1
6641,1
791125,2
479666,1
232716,1
786460,1
492966,1
885363,1
346906,1
295934,-1
650486,1
958263,1
939823,1
69802,1
264749,1
744004,-1
464048,0
781817,1
899313,2
421940,0
651955,-1
966826,2
277192,1
557101,1
16077,1
788753,1
636671,1
209113,1
17873,1
263873,1
818047,2
274518,1
137245,1
210901,0
452172,0
814366,0
212158,2
143454,1
761556,1
505773,1
601972,1
74231,1
815985,2
481732,2
627871,1
594469,1
350756,1
269893,1
6511,1
436306,2
780075,2
143536,1
635339,1
775083,2
71322,1
718755,1
355397,1
7480,2
676361,2
27930,2
689435,1
117872,1
303319,1
758069,0
519052,2
173245,2
906749,1
186664,1
818801,0
610128,1
200984,1
946451,2
588728,1
132012,0
746803,1
684358,2
180750,1
291282,1
865532,1
937154,0
272540,1
28014,1
54105,2
677318,1
546152,1
131990,1
930247,1
405814,1
849259,2
970178,1
775969,1
251906,1
209894,2
82633,1
216329,1
147245,2
375068,1
432029,1
681008,1
985356,1
83642,1
924379,1
474657,1
966145,1
226367,1
60192,1
893971,1
418543,2
520619,1
321598,1
741056,1
936461,1
535965,1
281202,1
165837,-1
613580,1
446237,1
897909,1
334267,1
150295,1
414005,1
691449,1
805955,1
994946,1
535234,1
990339,1
245539,1
471258,1
181421,1
804056,1
250453,2
422794,2
896160,1
493299,1
579107,-1
853420,1
661565,2
373413,0
962094,1
41812,2
507593,2
210061,2
287454,1
536194,1
814693,1
400723,0
397613,0
609991,1
343360,1
519580,1
631971,1
468411,2
239916,0
937873,1
562422,1
422498,1
88056,1
370179,1
758644,2
965567,1
327049,2
973414,1
109041,1
457236,1
703005,1
666461,1
200379,1
800041,0
645036,1
888342,0
308411,0
896890,2
346042,1
211349,1
719119,1
710238,1
654615,1
744157,2
62494,1
119981,-1
858023,0
470649,1
824428,1
499614,1
927245,1
175662,1
808354,0
859015,2
22385,2
245056,2
237976,1
884803,1
107153,2
467496,1
935108,1
835385,2
345228,1
656751,1
64369,1
822812,1
893774,1
300949,1
368266,1
762993,1
364409,1
165076,2
845006,1
482039,1
934736,1
964388,1
57305,2
955294,1
64942,0
339722,0
804326,1
196186,1
256047,1
684487,0
596984,1
100902,2
555448,2
925684,1
331377,1
326789,1
447927,2
162757,2
121988,1
876900,2
428436,1
980099,1
469400,2
69303,0
901450,1
107745,0
759608,1
105104,1
937094,1
505536,1
166852,2
955751,1
840457,1
453796,0
752359,2
680137,1
651615,1
34294,2
566577,2
546774,2
672130,2
180963,1
894127,0
57049,1
480533,1
249370,1
175803,1
390055,1
797992,1
538702,2
526631,1
233659,1
288602,1
810965,1
111100,1
528758,2
564829,2
538223,1
39918,1
128542,0
198596,1
64585,1
586728,1
223741,1
753397,2
290174,1
372837,2
288012,1
94780,1
964126,0
869801,1
702070,1
407850,1
681790,1
720943,2
355391,2
910133,0
644426,0
892393,1
147139,1
242092,1
337513,-1
442543,1
331242,1
697685,2
238142,2
639271,1
390876,2
892822,0
368716,2
391611,2
26366,1
830437,1
213126,1
585939,1
475433,1
481193,1
388001,1
721285,2
395050,1
577469,0
211607,2
574907,1
805807,1
661405,1
767832,1
851400,1
726350,0
826614,0
821952,1
468095,0
225454,1
937705,1
346504,1
715616,2
281080,0
361431,1
434867,2
425309,1
698813,1
615023,1
641,1
937551,1
133842,1
252814,-1
575434,2
242013,1
206664,1
399851,0
104630,1
237325,2
814076,2
438092,1
902087,2
845881,1
93753,1
746802,1
545644,2
494858,0
518375,0
673188,1
650394,1
579240,1
283548,1
733088,0
554376,1
83587,0
77193,2
802848,2
258627,1
665792,1
322201,1
23535,1
630135,1
802178,2
203862,1
239658,2
456223,0
586979,1
651329,1
889489,1
725388,1
477844,1
376894,1
402248,1
310164,1
374093,1
481749,1
463808,1
288000,1
845217,1
757316,0
262230,1
167856,1
215975,1
182510,2
396184,0
449083,1
627919,1
314291,2
907344,1
380697,0
374602,1
568728,1
32358,2
358751,1
601169,2
563515,2
825374,0
401164,1
269512,2
736903,1
665185,2
703493,1
801434,0
750936,2
62996,1
197941,1
931726,1
999411,1
166179,2
415347,1
703334,1
848046,1
26885,2
656503,2
253058,1
335901,1
486930,1
519709,1
15916,0
876083,1
549489,1
339205,2
293922,-1
716370,2
121979,1
355364,1
652890,1
736209,1
506571,1
874194,0
24852,2
960566,1
932863,1
329246,2
339552,1
175017,1
605037,1
910328,-1
379922,1
620027,2
798220,1
378654,1
660044,1
143190,1
743542,1
66186,1
205514,2
534691,0
52110,1
179889,1
516392,2
967962,2
8838,1
192236,1
203985,1
710768,1
524220,0
750797,1
964888,1
969489,1
178619,1
704138,1
46263,0
870810,1
233755,1
609080,1
981674,0
992917,2
84796,1
346872,0
340881,1
182348,-1
567946,1
684612,2
687469,1
702863,-1
284067,1
458157,1
834117,1
255010,2
797499,1
646377,1
940776,1
195519,2
993798,1
197836,1
245546,2
365759,1
896324,1
351010,-1
502504,2
484950,1
37265,2
202025,0
886374,1
180486,2
687405,1
298447,-1
9338,1
982971,1
328782,2
208788,1
477780,0
941588,0
947570,1
997910,0
502482,2
961810,-1
94242,1
183339,1
780613,1
658499,0
144485,1
485804,1
265961,1
974437,1
327332,1
460921,1
16241,1
58712,1
816270,1
910551,1
771337,1
573204,1
367907,1
372518,1
639437,1
474666,1
648482,1
143860,1
358451,1
576988,0
346022,1
533375,2
887942,1
73621,0
430733,1
187712,1
216777,0
615817,2
279661,2
515797,2
846929,1
927705,1
337882,0
651214,0
751056,-1
248125,2
659759,1
44797,1
798117,1
638313,0
204555,1
540417,1
352057,1
799088,1
934720,1
529609,1
358662,-1
932974,2
531048,1
71743,1
767345,1
530839,1
815047,2
128752,-1
39654,1
132905,1
116459,1
165532,1
502758,1
29769,1
818671,1
201465,1
663088,1
184683,2
281280,1
496917,0
229445,2
906993,0
970888,1
75892,-1
829171,1
487955,1
127968,1
274632,-1
731069,2
221632,1
769168,1
641285,1
454883,1
821566,1
314629,1
696785,1
797805,1
525201,1
599152,1
466357,2
191679,1
777617,1
3581,2
176471,1
188510,1
852019,2
687976,1
683149,1
157906,1
977979,1
917095,2
197950,1
812383,1
122505,0
913830,1
286098,1
76092,1
544534,1
370160,0
527515,1
617472,2
177127,1
173098,1
328325,1
443275,1
662169,1
745784,1
877890,1
129486,1
57431,2
184494,2
77414,1
340443,1
331063,1
560136,0
791454,1
804182,1
997577,1
678955,1
146227,0
299148,1
964213,2
703910,1
651805,1
360112,2
554929,0
460850,1
266567,1
54960,2
262128,1
390911,1
663234,1
207607,1
166012,2
215025,1
819232,1
738464,1
152114,2
812759,-1
249602,2
802862,1
713304,1
577367,-1
652650,0
967930,1
900531,1
869994,0
677812,1
401607,1
935016,1
743175,1
208243,1
332009,1
343615,1
462164,1
407405,1
931719,1
642445,0
940529,1
693850,0
846956,2
999669,1
256463,1
37534,1
930321,1
495749,1
363368,1
482774,2
968706,2
984473,1
537348,1
511380,0
74611,0
714843,1
83398,1
644182,1
636836,1
591233,1
479785,2
366080,1
86880,1
285987,1
560727,-1
248082,0
53406,1
953075,1
798231,1
596716,2
496433,1
68652,1
415102,2
247580,1
739680,1
467608,1
120848,1
799462,1
580292,1
943835,1
990402,2
955360,2
947963,2
784748,0
502914,1
365296,2
158992,1
471246,1
345671,2
687199,1
321723,1
442391,1
750827,1
171801,1
165677,1
563428,1
464821,1
116432,1
204331,1
305351,2
731500,2
17208,0
19337,0
8755,1
133797,1
255140,1
627021,1
914045,1
763365,2
655183,1
773911,1
411123,1
125139,1
647348,1
660005,2
53118,1
402290,-1
954816,1
285572,2
682172,1
229711,2
17840,1
959088,0
638708,1
940588,2
288271,1
961513,2
46205,1
27319,1
634943,1
895714,1
875167,1
78329,1
867455,0
470892,2
